,Unnamed: 0,tweet,created_at (after trading hours),Same day stock closing price,Next day stock open price,Daily change,polarity
0,0,"['it', 'excite', 'day', 'welcome', 'potus', 'factory', 'zero', 'we', 'thrill', 'experience', 'gmc', 'hummer', 'ev', 'pickup', 'importantly', 'meet', 'outstanding', 'manufacture', 'team', 'heart', 'operation']",2021-11-17 23:37:07+00:00,64.61,64.33,-0.43%,0.5666666666666668
1,1,"['wish', 'randy', 'mott', 'wonderful', 'retirement', 'congratulation', 'fred', 'killeen', 'stacy', 'lynett', 'new', 'role', 'restructure', 'global', 'it', 'teams']",2021-11-10 17:05:15+00:00,59.27,59.82,0.93%,0.37878787878787873
2,2,"['congratulation', 'commercegov', 'secraimondo', 'new', 'chair', 'uspto', 'council', 'inclusive', 'innovation', 'ci2', 'i', 'look', 'forward', 'work', 'together', 'drive', 'equality', 'world', 'innovation', 'invention', 'expand', 'stem', 'opportunity']",2021-10-28 20:04:51+00:00,54.24,53.9,-0.63%,0.13636363636363635
3,3,"['congratulation', 'gm', 'deborahwahl', 'name', 'one', 'world', 'mostinfluentialcmos', 'forbes', 'thank', 'help', 'u', 'bring', 'everybodyin']",2021-09-30 17:12:19+00:00,52.71,53.03,0.61%,0.0
4,4,"['great', 'discussion', 'alansmurray', 'gm', 'bold', 'ambition', 'lead', 'industry', 'electric', 'future', 'this', 'exciting', 'time', 'industry', 'i', 'appreciate', 'workdayevents', 'wdayconversations']",2021-09-28 23:11:23+00:00,52.85,53.3,0.85%,0.35833333333333334
5,5,"['it', 'important', 'invest', 'amp', 'implement', 'solution', 'community', 'live', 'work', 'ensure', 'leave', 'anyone', 'behind', 'i', 'speak', 'hometown', 'mayormikeduggan', '50m', 'investment', 'nonprofit', 'program', 'help', 'detroiters', 'work', 'amp', 'thrive']",2021-09-14 18:41:35+00:00,50.74,50.79,0.10%,0.04545454545454545
6,6,"['davidwestin', 'thanks', 'spending', 'time', 'hometown', 'headquarters', 'it', 'great', 'discuss', 'transform', 'industry', 'ev', 'av', 'expand', 'software', 'strategy', 'proud', 'i', 'talented', 'gm', 'team']",2021-08-26 19:35:00+00:00,48.62,48.75,0.27%,0.625
7,7,"['thanks', 'today', 'lebeaucarnews', 'discuss', 'gm', 'record', 'result', 'q2', 'strong', 'first', 'half', 'year', 'i', 'look', 'forward', 'share', 'excite', 'ev', 'product', 'portfolio', 'coming', 'month']",2021-08-04 19:38:06+00:00,52.72,53.86,2.16%,0.17916666666666667
8,8,"['evs', 'gina', 'we', 'love', 'ride', 'at', 'gm', 'want', 'bring', 'everybodyin', 'electric', 'future', 'include', 'create', 'evs', 'affordable', 'stylish', 'especially', 'fun', 'drive', 'the', 'bipartisan', 'infrastructure', 'plan', 'important', 'part', 'create', 'future']",2021-07-01 16:35:36+00:00,59.11,59.11,0.00%,0.3333333333333333
9,9,"['i', 'excite', 'future', 'one', 'bring', 'everybodyin', 'gm', 'company', 'big', 'thing', 'investment', 'help', 'create', 'inclusive', 'sustainable', 'world', 'want', 'deserve']",2021-06-29 23:50:18+00:00,58.83,58.74,-0.15%,0.0
10,10,"['this', 'honor', 'achieve', 'without', 'hard', 'work', 'every', 'gm', 'employee', 'success', 'team', 'effort', 'i', 'appreciate', 'impact', 'able', 'make', 'work', 'together', 'oneteam']",2021-06-16 16:24:56+00:00,61.76,61.82,0.10%,0.16944444444444443
11,11,"['djowink', 'gm', 'congrats', '4', 'generation', 'gm', 'thanks', 'dedication', 'great', 'work', 'gm', 'defiance', 'iworkforg']",2021-06-09 17:07:14+00:00,62.77,62.83,0.10%,0.5
12,12,"['the', 'bizroundtable', 'movetheneedle', 'ceo', 'challenge', 'show', 'business', 'leader', 'part', 'encourage', 'employee', 'get', 'vaccinate', 'i', 'nominate', 'ed', 'bastian', 'ceo', 'delta', 'i', 'challenge', 'jim', 'loree', 'share', 'stanleyblkdeckr', 'help', 'move', 'needle']",2021-05-27 18:42:58+00:00,59.77,59.88,0.18%,0.0
13,13,"['our', 'cadillac', 'lyriq', 'represent', 'next', 'generation', 'gm', 'stun', 'electric', 'vehicle', 'quality', 'safety', 'excellence', 'forefront', 'thank', 'talented', 'team', 'work', 'hard', 'bring', 'vision', 'life']",2021-05-06 18:48:25+00:00,58.72,58.0,-1.23%,0.1361111111111111
14,14,"['senstabenow', 'senatorcarper', 'royblunt', 'repdankildee', 'jimfitterling', 'senstabenow', 'you', 'inspiration', 'many', 'congratulation', 'achievement', 'thank']",2021-04-21 19:37:38+00:00,57.49,57.54,0.09%,0.5
15,15,"['the', 'past', 'several', 'week', 'painful', 'poignant', 'reminder', 'need', 'support', 'reform', 'condemn', 'injustice', 'our', 'thought', 'floyd', 'family', 'verdict', 'replace', 'loss']",2021-04-20 21:35:38+00:00,55.77,55.28,-0.88%,-0.2375
16,16,"['we', 'commit', 'move', 'fast', 'electric', 'vehicle', 'mean', 'congrats', 'chevrolet', 'team', 'create', 'fully', 'electric', 'pickup', 'truck', 'ground', 'surprise', 'delight', 'new', 'current', 'customer', 'this', 'future', 'look', 'like']",2021-04-06 16:46:08+00:00,61.94,61.86,-0.13%,0.004772727272727273
17,17,"['proud', 'add', 'gmchummerev', 'suv', 'quickly', 'grow', 'ev', 'lineup', 'with', 'revolutionary', 'addition', 'one', 'step', 'closer', 'introduce', '30', 'ev', 'globally', '2025', 'allelectricfuture']",2021-04-05 20:46:12+00:00,61.04,60.5,-0.88%,0.37777777777777777
18,18,"['congratulation', 'historic', 'class', 'female', 'eagle', 'scout', 'become', 'eagle', 'scout', 'incredible', 'amount', 'hard', 'work', 'hard', 'work', 'distinguish', 'guide', 'throughout', 'life']",2021-03-03 18:37:00+00:00,52.67,52.99,0.61%,0.06333333333333334
19,19,"['today', 'gm', 'announce', 'strong', 'financial', 'performance', 'q4', 'full', 'year', '2020', 'due', 'stay', 'true', 'value', 'purpose', 'difficult', 'year', 'we', 'talent', 'tech', 'profitability', 'lead', 'continue', 'month', 'ahead']",2021-02-10 16:45:58+00:00,54.88,53.61,-2.31%,0.08472222222222221
20,20,"['gm', 'norway', 'set', 'bar', 'high', 'electric', 'vehicle', 'adoption', 'we', 'ready', 'bring', 'everybodyin', 'allelectricfuture']",2021-02-03 20:58:32+00:00,54.25,53.34,-1.68%,0.18
21,21,"['today', 'congratulate', 'joebiden', 'kamalaharris', 'new', 'administration', 'at', 'gm', 'look', 'forward', 'work', 'together', 'issue', 'unite', 'u', 'a', 'nation', 'stronger', 'together', 'inauguration202']",2021-01-20 17:04:55+00:00,55.86,56.33,0.84%,0.13636363636363635
22,22,"['satyanadella', 'cruise', 'gm', 'satyanadella', 'glad', 'entire', 'microsoft', 'team', 'join', 'gm', 'cruise', 'journey', 'toward', 'electric', 'self', 'driving', 'future']",2021-01-19 17:58:32+00:00,54.84,56.23,2.53%,0.16666666666666666
23,23,"['thrilled', 'partner', 'another', 'iconic', 'american', 'company', 'global', 'leader', 'express', 'distribution', 'build', 'smarter', 'sustainable', 'future', 'industry']",2021-01-13 17:51:40+00:00,48.73,49.5,1.58%,0.22000000000000003
24,24,"['a', 'part', 'advance', 'safe', 'world', 'gm', 'donate', '1m', 'khanacademy', 'one', 'world', 'leader', 'online', 'learn', 'everyone', 'provide', 'tool', 'set', 'success', 'khan', 'academy', 'work', 'bring', 'best', 'class', 'education']",2021-01-12 19:59:45+00:00,47.82,50.78,6.19%,0.6
25,25,"['the', 'peaceful', 'transition', 'power', 'cornerstone', 'american', 'democracy', 'regardless', 'politics', 'violence', 'u', 's', 'capitol', 'reflect', 'nation', 'it', 'imperative', 'come', 'together', 'country', 'reinforce', 'value', 'ideal', 'unite', 'u']",2021-01-06 23:09:05+00:00,42.98,43.98,2.33%,0.3833333333333333
26,26,"['today', 'i', 'proud', 'join', 'oneten', 'initiative', 'break', 'cycle', 'status', 'quo', 'approach', 'reinforces', 'systemic', 'barrier', 'black', 'american', 'make', 'meaningful', 'measurable', 'lasting', 'change']",2020-12-10 20:12:03+00:00,42.87,42.48,-0.91%,0.22666666666666666
27,27,"['this', 'year', 'like', 'yet', 'incredible', 'watch', 'people', 'across', 'world', 'rise', 'occasion', 'i', 'excite', 'future', 'hold', 'generation', 'follow']",2020-12-08 21:45:04+00:00,43.8,44.13,0.75%,0.45
28,28,"['kamalaharris', 'joebiden', 'thank', 'host', 'important', 'conversation', 'pandemic', 'impact', 'workforce', 'economy']",2020-11-17 21:38:47+00:00,41.98,42.19,0.50%,0.4
29,29,"['congratulation', 'chaseelliott', 'teamchevy']",2020-11-09 21:49:22+00:00,38.96,39.75,2.03%,0.0
30,30,"['our', 'strong', 'result', 'q3', 'driven', 'hard', 'work', 'commitment', 'employee', 'the', 'innovation', 'speed', 'team', 'supplier', 'dealer', 'inspire', 'i', 'proud', 'everyone', 'come', 'together', 'health', 'safety', 'top', 'priority']",2020-11-05 16:13:29+00:00,37.14,37.5,0.97%,0.36041666666666666
31,31,"['humble', 'include', 'among', 'list', 'lead', 'woman', 'work', 'make', 'world', 'well', 'place', 'a', 'reminder', 'young', 'girl', 'anything', 'set', 'mind']",2020-10-19 17:12:53+00:00,33.35,33.96,1.83%,-0.05
32,32,"['thanks', 'ellmcgirt', 'fortunempw', 'summit', 'inspire', 'event', 'we', 'commit', 'journey', 'ensure', 'true', 'accountability', 'around', 'de', 'amp', 'i', 'effort', 'part', 'make', 'company', 'world', 'well', 'place']",2020-09-30 16:50:23+00:00,29.59,29.52,-0.24%,0.275
33,33,"['today', 'i', 'announce', 'guide', 'principle', 'gm', 'inclusion', 'advisory', 'board', 'eleven', 'member', 'join', 'we', 'aspire', 'inclusive', 'company', 'world', 'word', 'deeds', 'culture', 'this', 'one', 'step']",2020-06-22 22:03:47+00:00,26.37,26.75,1.44%,0.0
34,34,"['today', 'decision', 'supreme', 'court', 'historic', 'day', 'lgbtq', 'community', 'everyone', 'deserve', 'feel', 'welcome', 'value', 'workplace', 'society', 'this', 'pride2020', 'remember', 'celebrate', 'difference', 'true']",2020-06-15 17:57:18+00:00,27.77,29.11,4.83%,0.3833333333333333
35,35,"['today', 'i', 'stand', 'alongside', 'mayor', 'detroit', 'local', 'leader', 'make', 'commitment', 'hometown', 'nation', 'longer', 'allow', 'company', 'indulgence', 'ask', 'we', 'company', 'focus', 'what']",2020-06-03 20:39:16+00:00,29.07,28.86,-0.72%,0.0
36,36,"['we', 'continue', 'dedicate', 'zero', 'emission', 'electric', 'future', 'work', 'together', 'automaker', 'include', 'hondainamerica', 'help', 'u', 'achieve', 'goal', 'even', 'faster']",2020-04-02 20:17:17+00:00,18.19,18.4,1.15%,0.0
37,37,"['we', 'closely', 'monitor', 'covid', '19', 'situation', 'ensure', 'prevent', 'spread', 'virus', 'in', 'decision', 'uaw', 'suspend', 'production', 'na', 'manufacture', 'operation', 'we', 'take', 'systematic', 'approach', 'safety', 'top', 'priority']",2020-03-18 19:04:52+00:00,16.8,16.34,-2.74%,0.5
38,38,"['this', 'historic', 'week', 'gm', 'we', 'aggressively', 'go', 'every', 'aspect', 'ev', 'ecosystem', 'we', 'create', 'evs', 'every', 'brand', 'segment', 'body', 'style', 'price', 'point', 'part', 'country', 'our', 'electric', 'future']",2020-03-04 19:34:18+00:00,31.53,30.54,-3.14%,0.0
39,39,"['we', 'commit', 'ambitious', 'goal', 'help', 'u', 'get', 'electric', 'zero', 'emission', 'future', 'we', 'continue', 'take', 'right', 'action', 'make', 'right', 'decision', 'well', 'world']",2020-02-05 19:49:55+00:00,35.03,35.05,0.06%,0.18428571428571427
40,40,"['congratulation', 'ginnirometty', 'incredible', 'career', 'you', 'great', 'partner', 'inspire', 'leader', 'best', 'next', 'chapter', 'know', 'do', 'yet']",2020-01-30 23:36:47+00:00,33.33,33.25,-0.24%,0.675
41,41,"['excite', 'day', 'team', 'city', 'we', 'commit', 'electric', 'future', 'start', 'right', 'home', 'state']",2020-01-27 17:09:39+00:00,33.41,33.57,0.48%,0.14285714285714285
42,42,"['congratulation', 'chevrolet', 'team', 'create', 'another', 'industry', 'best']",2019-12-11 20:09:30+00:00,35.24,35.34,0.28%,1.0
43,43,"['keep', 'customer', 'safe', 'begin', 'house', 'workforce', 'we', 'commit', 'everyone', 'return', 'home', 'safely', 'every', 'day', 'join', 'u', 'reaffirm', 'commitment', 'product', 'workplace', 'safety']",2019-09-11 20:04:26+00:00,39.46,39.41,-0.13%,0.5
44,44,"['maejemison', 'the', 'pleasure', 'mine', 'maejemison', 'your', 'dedication', 'stem', 'education', 'example', 'set', 'make', 'impossible', 'possible', 'inspiration', 'thinkbi']",2019-07-24 19:00:22+00:00,40.88,40.34,-1.32%,-0.3333333333333333
45,45,"['every', 'year', 'cityyear', 'honor', 'leader', 'community', 'work', 'toward', 'improve', 'educational', 'opportunity', 'this', 'year', 'mark', 'reuss', 'acknowledge', 'fitting', 'mark', 'dedication', 'city', 'future', 'inspire']",2019-05-16 21:37:39+00:00,37.38,37.01,-0.99%,0.25
46,46,"['a', 'part', 'bizroundtable', 'release', 'agenda', 'leadership', 'innovation', 'discuss', 'topic', 'cybersecurity', 'ai', 'av', 'for', 'sustainable', 'long', 'term', 'economic', 'growth', 'av', 'unlock', 'profound', 'societal', 'benefit']",2019-05-07 21:39:32+00:00,38.53,38.42,-0.29%,0.07777777777777778
47,47,"['and', 'hard', 'say', 'goodbye', 'colleague', 'help', 'drive', 'change', 'gm', 'i', 'like', 'wish', 'alicia', 'boler', 'davis', 'best', 'next', 'endeavor', 'i', 'know', 'gerald', 'johnson', 'bring', 'expertise', 'passion', 'leadership', 'drive', 'continue', 'success']",2019-02-28 21:31:25+00:00,39.48,39.85,0.94%,0.2520833333333333
48,48,"['a', 'continue', 'transform', 'gm', 'operate', 'pleased', 'welcome', 'wes', 'g', 'bush', 'board', 'director', 'come', 'northrop', 'grumman', 'wes', 'strong', 'strategic', 'capability', 'manufacture', 'engineering', 'tech', 'great', 'addition', 'board']",2019-02-11 21:04:58+00:00,38.63,38.8,0.44%,0.6333333333333333
49,49,"['2018', 'important', 'year', 'gm', 'we', 'navigate', 'significant', 'headwind', 'make', 'strategic', 'decision', 'position', 'u', 'road', 'ahead']",2019-02-06 16:03:33+00:00,39.91,39.23,-1.70%,0.3875
50,50,"['a', 'open', 'inclusive', 'company', 'work', 'hard', 'create', 'environment', 'everyone', 'feel', 'welcome', 'value', 'wearegm']",2018-10-04 19:26:11+00:00,34.25,34.41,0.47%,0.16944444444444443
51,51,"['congratulation', 'colleague', 'dhivya', 'acknowledgment', 'proud', 'work', 'together', 'shape', 'future', 'transportation']",2018-09-25 17:13:53+00:00,33.55,33.49,-0.18%,0.4
52,52,"['two', 'great', 'takeaway', 'first', 'must', 'address', 'way', 'approach', 'math', 'education', 'girl', 'second', 'nothing', 'beat', 'hard', 'work', 'womeninstem', 'via', 'nytimes']",2018-08-14 20:17:26+00:00,36.2,35.82,-1.05%,0.18958333333333333
53,53,"['i', 'also', 'like', 'congratulate', 'exceptional', 'leader', 'colleague', 'friend', 'retirement', 'chuck', 'stevens', 'vital', 'aspect', 'core', 'future', 'business', 'strategy', 'gm', 'thank', 'chuck', 'commitment', 'contribution']",2018-06-13 16:30:58+00:00,44.45,44.39,-0.13%,0.25555555555555554
54,54,"['it', 'u', 'leave', 'behind', 'good', 'world', 'give', 'i', 'proud', 'share', '2017', 'sustainabilityreport', 'work', 'global', 'team', 'lead', 'charge', 'create', 'safe', 'well', 'sustainable', 'future']",2018-06-12 16:08:14+00:00,44.18,44.12,-0.14%,0.26666666666666666
55,55,"['this', 'technology', 'potential', 'change', 'world', 'very', 'proud', 'team', 'help', 'lead', 'u', 'safe', 'era', 'transportation']",2018-06-06 17:30:10+00:00,43.93,43.51,-0.96%,0.5
56,56,"['i', 'honor', 'include', 'inspire', 'group', 'a', 'iconic', 'american', 'company', 'heritage', 'always', 'part', 'future', 'here', 'next', '100', 'year', 'innovate']",2018-05-30 20:02:16+00:00,37.83,41.65,10.10%,0.125
57,57,"['we', 'revolutionize', 'world', 'move', 'the', 'gm', 'team', 'inspire', 'energizes', 'every', 'day', 'innovate', 'take', 'smart', 'risk', 'i', 'excited', 'future']",2018-05-23 20:33:57+00:00,37.85,38.0,0.40%,0.19642857142857142
58,58,"['a', 'great', 'piece', 'teenvogue', 'friend', 'colleague', 'pam', 'fletcher', 'thank', 'pam', 'team', 'help', 'ensure', 'good', 'tomorrow']",2018-05-15 17:29:42+00:00,36.94,36.97,0.08%,0.75
59,59,"['it', 'wonderful', 'talk', 'learn', 'next', 'generation', 'leader', 'thank', 'laaf', 'let', 'part', 'incredible', 'class']",2018-05-07 18:46:40+00:00,36.34,36.38,0.11%,0.6333333333333333
60,60,"['i', 'wonderful', 'time', 'firstchamp', 'close', 'celebration', 'saturday', 'night', 'it', 'excite', 'see', 'much', 'passion', 'innovation', 'stem', 'we', 'incredibly', 'proud', 'sponsor', 'important', 'event', 'consider', 'part', 'stemsquad', 'firstweets']",2018-05-02 17:16:48+00:00,36.2,35.99,-0.58%,0.6
61,61,"['i', 'believe', 'fundamental', 'element', 'success', 'mentorship', 'hard', 'work', 'open', 'feedback', 'i', 'talk', 'laurazarrow', 'adammgrant', 'bizradio111', 'womenatwork', 'podcast']",2018-04-23 16:50:10+00:00,37.69,37.93,0.64%,0.002777777777777768
62,62,"['devinwenig', 'gm', 'welcome', 'look', 'forward', 'perspectives', 'insight', 'work', 'achieve', 'world', 'zero', 'crash', 'zero', 'emission', 'zero', 'congestion']",2018-04-19 18:23:08+00:00,37.77,37.75,-0.05%,0.8
63,63,"['do', 'right', 'thing', 'even', 'hard', 'by', 'emulate', 'behavior', 'lead', 'trust', 'relationship', 'peer', 'vitally', 'important', 'succeed', 'read', 'workplace', 'advice', 'via', 'linkedin']",2018-03-26 17:00:13+00:00,35.99,36.02,0.08%,0.13134920634920635
