,Unnamed: 0,tweet,created_at (after trading hours),Same day stock closing price,Next day stock open price,Daily change,polarity
64,64,"['for', 'century', 'gm', 'help', 'transform', 'world', 'move', 'move', 'fast', 'today', 'i', 'sit', 'danielyergin', 'discus', 'vision', 'future', 'zero', 'emission', 'electric', 'vehicle', 'strategy', 'get', 'u', 'ceraweek2018']",2018-03-07 21:13:38+00:00,37.74,37.64,-0.26%,0.1
65,65,"['this', 'great', 'accomplishment', 'i', 'proud', 'dedication', 'innovation', 'team', 'put', 'forth', 'contribute', 'gm', 'zero', 'waste', 'goal']",2018-03-05 18:00:05+00:00,37.74,38.02,0.74%,0.46666666666666673
66,66,"['congratulation', 'entire', 'thisisgmc', 'team', 'launch', '2019', 'gmcsierra', 'truck', 'workhorse', 'product', 'portfolio', '100', 'year', 'sierra', 'represent', 'new', 'generation', 'full', 'size', 'truck']",2018-03-01 21:23:49+00:00,37.79,37.47,-0.85%,0.1621212121212121
67,67,"['embrace', 'new', 'different', 'opportunity', 'opportunity', 'make', 'feel', 'little', 'uncomfortable', 'probably', 'right', 'track', 'read', 'advice', 'many', 'others', 'quartzatwork', 'howwellwin', 'series']",2018-02-07 19:20:12+00:00,42.39,42.46,0.17%,0.039096320346320344
68,68,"['my', 'gm', 'colleague', 'i', 'sit', 'share', 'holiday', 'wish', 'list', 'favorite', 'tradition', 'we', 'look', 'forward', 'excite', '2018', 'wish', 'family', 'safe', 'happy', 'holiday']",2017-12-18 17:53:15+00:00,42.15,42.71,1.33%,0.6
69,69,"['zero', 'crash', 'zero', 'emission', 'zero', 'congestion', 'gm', 'vision', 'come', 'fruition', 'right']",2017-11-29 18:38:26+00:00,43.81,44.0,0.43%,0.2857142857142857
70,70,"['give', 'core', 'gm', 'vision', 'world', 'we', 'can', 'not', 'advance', 'future', 'personal', 'mobility', 'without', 'consider', 'importance', 'social', 'mobility', 'heidi', 'magyar', 'share', 'give', 'drive', 'u', 'forward', 'every', 'day', 'givingtuesday']",2017-11-28 17:47:00+00:00,44.92,45.1,0.40%,0.011111111111111112
71,71,"['honor', 'accept', 'muriel', 'siebert', 'award', 'behalf', 'gm', 'commitment', 'gender', 'parity', 'boardroom', 'thank', 'womensforumny']",2017-11-14 21:11:56+00:00,43.0,42.73,-0.63%,0.0
72,72,"['yesterday', 'i', 'spend', '30', 'min', 'self', 'drive', 'bolt', 'ev', 'cruise', 'sf', 'thanks', 'cruise', 'team', 'experience', 'proud', 'progress']",2017-10-05 19:20:59+00:00,43.85,44.04,0.43%,0.5
73,73,"['humble', 'reading', 'time', 'firsts', 'how', 'encourage', 'first', 'woman', 'girl', 'sheisthefirst']",2017-09-07 17:43:08+00:00,36.91,36.8,-0.30%,0.024999999999999994
74,74,"['gm', 'unity', 'inclusion', 'i', 'we', 'must', 'reinforce', 'tolerance', 'diversity']",2017-08-16 19:36:03+00:00,35.75,35.61,-0.39%,0.0
75,75,"['we', 'spark', 'curiosity', 'creativity', 'stem', 'camp', 'gm', 'team', 'volunteer', 'last', 'week', 'detroit', 'cody', 'rouge', 'community']",2017-07-31 20:21:41+00:00,35.98,35.81,-0.47%,0.0
76,76,"['great', 'talk', 'stem', 'education', 'thank', 'come', 'gm', 'canadian', 'technical', 'centre', 'today']",2017-06-22 20:27:54+00:00,34.19,34.14,-0.15%,0.4
77,77,"['congrats', 'executive', 'chief', 'engineer', 'pam', 'fletcher', 'make', '7', 'we', 'proud', 'leadership', 'driving', 'future', 'mobility', 'gm']",2017-05-15 18:14:32+00:00,33.82,33.9,0.24%,0.4
78,78,"['professorbantz', 'gm', 'economicclubin', 'cicpindiana', 'diverse', 'leadership', 'one', 'key', 'success', 'thanks', 'join']",2017-05-11 18:24:53+00:00,34.11,33.94,-0.50%,0.16666666666666666
79,79,"['kimberlyeber', 'gm', 'i', 'honor', 'thank']",2017-05-04 22:59:15+00:00,33.15,33.3,0.45%,0.0
80,80,"['a', 'great', 'look', 'back', 'work', 'accomplish', 'come', 'together', 'iwd2017']",2017-03-08 21:30:55+00:00,37.27,37.33,0.16%,0.4
81,81,"['thanks', 'invite', 'familyreunion7', 'cavsdan', 'i', 'look', 'forward', 'continue', 'partnership', 'future', 'detroit', 'fr007']",2017-03-01 22:55:25+00:00,37.43,37.37,-0.16%,0.1
82,82,"['really', 'enjoy', 'talk', 'david', 'rubenstein', 'theeconomicclub', 'today', 'car', 'gm', 'female', 'leadership']",2017-02-28 19:53:44+00:00,36.84,37.2,0.98%,0.2
83,83,"['kireton', 'that', 'great', 'kirsten', 'we', 'look', 'forward', 'daughter', 'gm']",2017-02-23 22:15:52+00:00,37.25,36.87,-1.02%,0.8
84,84,"['drivemaven', 'one', 'example', 'game', 'change', 'technology', 'help', 'u', 'redefine', 'personal', 'mobility']",2017-02-22 18:17:04+00:00,37.84,37.94,0.26%,-0.2
85,85,"['in', 'experience', 'stem', 'degree', 'math', 'problem', 'solve', 'quality', 'take', 'far', 'career']",2017-02-13 18:55:58+00:00,35.52,36.72,3.38%,0.1
86,86,"['a', 'great', 'discussion', 'crackthecode']",2017-01-18 16:08:21+00:00,37.47,37.63,0.43%,0.8
87,87,"['incredibly', 'proud', 'gm', 'partnership', 'w', 'girlswhocode', 'empower', 'girl', 'become', 'next', 'generation', 'stem', 'leader']",2017-01-12 20:40:38+00:00,37.51,37.55,0.11%,0.4
88,88,"['look', 'great', 'steve', 'congratulation']",2017-01-04 17:29:18+00:00,37.09,37.01,-0.22%,0.8
89,89,"['thrill', 'announce', 'produce', 'test', 'autonomous', 'vehicle', 'michigan', 'this', 'future', 'mobility']",2016-12-15 21:01:27+00:00,36.24,36.4,0.44%,0.2
90,90,"['thanks', 'detroitnews', 'terrific', 'even', 'celebrate', 'michiganians2016', 'year', 'i', 'honor', 'include']",2016-12-01 17:04:57+00:00,36.43,36.25,-0.49%,0.1
91,91,"['kt', 'neumann', 'autobild', 'thank', 'terrific', 'even', 'great', 'honor', 'accept', 'behalf', 'gm', 'opel', 'team']",2016-11-08 20:49:44+00:00,31.73,30.91,-2.58%,0.4
92,92,"['congrats', 'great', 'coach', 'pat', 'russo', 'ft', 'outstanding', 'director', 'award', 'you', 'certainly', 'deserve', 'prestigious', 'honor']",2016-11-03 22:55:22+00:00,31.07,31.0,-0.23%,0.5047619047619047
93,93,"['every', 'business', 'play', 'role', 'global', 'energy', 'consumption', 'bring', 'clean', 'energy', 'mainstream', 'responsibility', 'eager', 'tackle', 'gm']",2016-10-18 18:52:55+00:00,31.4,31.54,0.45%,0.18333333333333335
94,94,"['our', 'onstar', 'team', 'enthusiasm', 'contagious', 'dreamforce', 'glad', 'i', 'able', 'stop', 'df16']",2016-10-06 22:11:34+00:00,32.53,32.5,-0.09%,0.5
95,95,"['the', 'community', 'live', 'amp', 'work', 'matter', 'i', 'proud', 'gm', 'establish', '100', 'renewable', 'energy', 'goal']",2016-09-14 23:43:18+00:00,30.71,30.75,0.13%,0.4681818181818182
96,96,"['congrats', 'evp', 'global', 'manufacturing', 'alicia', 'boler', 'davis', 'great', 'leader', 'key', 'role', 'recognize', 'fortune']",2016-09-08 19:43:33+00:00,31.71,31.44,-0.85%,0.26666666666666666
97,97,"['excited', 'hear', 'chevy', 'boltev', 'stevewoz', 'glad', 'like', 'much']",2016-09-07 20:58:25+00:00,31.89,31.85,-0.13%,0.35833333333333334
98,98,"['wonderful', 'see', 'many', 'gm', 'employee', 'come', 'help', 'transform', 'cody', 'rouge', 'week', 'teamgmcares']",2016-08-18 18:06:18+00:00,31.55,31.48,-0.22%,0.75
99,99,"['great', 'car', 'great', 'people', 'i', 'wait', 'woodward', 'weekend']",2016-08-15 16:37:46+00:00,31.86,31.81,-0.16%,0.8
100,100,"['a', 'good', 'read', 'cruise', 'amp', 'gm', 'future', 'personal', 'mobility']",2016-08-11 18:38:54+00:00,31.75,31.6,-0.47%,0.2333333333333333
101,101,"['best', 'part', 'yesterday', 'safety', 'video', 'tap', 'meeting', 'employee', 'd', 'ham', 'pontiac', 'lake', 'orion', 'plant']",2016-07-21 20:14:00+00:00,32.03,32.1,0.22%,1.0
102,102,"['on', 'thursday', 'i', 'talk', 'gm', 'career', 'intern', 'look', 'forward', 'meet', 'intern', 'week']",2016-07-18 16:53:42+00:00,30.87,30.7,-0.55%,0.0
103,103,"['here', '50']",2016-07-11 21:11:07+00:00,30.13,30.45,1.06%,0.0
104,104,"['good', 'meet', 'inaugural', 'gm', 'take', '2', 'intern', 'talented', 'group', 'experience', 'engineer']",2016-06-21 22:41:17+00:00,29.51,29.34,-0.58%,0.7
105,105,"['stanfordrock', 'stanfordlaw', 'it', 'great', 'today', 'enjoy', 'remainder', 'conference']",2016-06-20 21:21:18+00:00,29.65,29.64,-0.03%,0.6000000000000001
106,106,"['thanks', 'sdadich', 'lively', 'chat', 'boltev', 'autonomous', 'car', 'amp', 'future', 'mobility', 'wiredbizcon']",2016-06-16 23:28:49+00:00,29.02,29.14,0.41%,0.18409090909090908
107,107,['lovewins'],2016-06-15 16:55:41+00:00,28.86,28.67,-0.66%,0.0
108,108,"['education', 'change', 'world', 'here', 'next', 'generation', 'woman', 'leader', 'stateofwome']",2016-06-14 20:17:53+00:00,28.83,28.98,0.52%,0.0
109,109,"['moiraforbes', 'thank', 'i', 'grateful', 'terrific', 'team', 'it', 'exciting', 'time', 'redefine', 'personal', 'mobility']",2016-06-06 18:10:37+00:00,29.99,30.16,0.57%,0.09999999999999999
110,110,"['our', 'global', 'propulsion', 'system', 'team', 'ask', 'great', 'question', 'today', 'town', 'hall', 'it', 'good', 'back', 'pontiac']",2016-05-17 16:58:40+00:00,30.63,30.56,-0.23%,0.375
111,111,"['forgottnharvest', 'you', 'important', 'work', 'relieve', 'hunger', 'detroit', 'thanks', 'opportunity', 'volunteer', 'pleasure', 'mine']",2016-05-12 20:11:40+00:00,31.18,30.87,-0.99%,0.30000000000000004
112,112,"['fatima', 'rabbit', 'stanfordbiz', 'i', 'look', 'forward', 'share', 'be', 'lookout', 'june']",2016-05-05 21:18:46+00:00,30.54,30.73,0.62%,0.0
113,113,"['ifiwere22', 'i', 'tell', 'good', 'leader', 'take', 'opportunity', 'learn', 'every', 'chance', 'get']",2016-05-03 17:07:52+00:00,31.25,31.0,-0.80%,0.7
114,114,"['great', 'hear', 'this', 'exciting', 'time', 'work', 'gm']",2016-04-28 19:10:31+00:00,32.44,32.35,-0.28%,0.55
115,115,"['a', 'great', 'car', 'great', 'cause']",2016-04-27 17:42:48+00:00,32.16,31.97,-0.59%,0.8
116,116,"['integrity', 'glad', 'come', 'loud', 'clear', 'recent', 'chat', 'cheri', 'cheralex', 'amp', 'michiganross', 'student']",2016-04-26 19:47:17+00:00,32.19,32.18,-0.03%,0.175
117,117,"['welcome', 'detroit', 'marthastewart', 'hope', 'enjoy', 'tour', 'gm', 'design', 'morning']",2016-04-21 19:32:18+00:00,32.66,32.66,0.00%,0.6000000000000001
118,118,"['congratulation', 'well', 'deserve', 'honor', 'renee', 'we', 'grateful', '30', 'year', 'service', 'team']",2016-04-20 18:45:36+00:00,32.19,33.18,3.08%,0.0
119,119,"['great', 'interview', 'buick', 'lizwetzel', 'represent', 'dynamic', 'design', 'team', 'gm']",2016-03-28 22:01:41+00:00,31.02,31.04,0.06%,0.4
120,120,"['msuecocar3', 'welcome', 'back', 'spring', 'break', 'hope', 'enjoy', 'time', 'ready', 'work', 'hard', 'semester']",2016-03-23 19:35:11+00:00,31.31,30.88,-1.37%,0.22166666666666668
121,121,"['uwaft', 'you', 'welcome', 'glad', 'piday', 'success']",2016-03-15 17:09:21+00:00,31.05,30.83,-0.71%,0.5333333333333333
122,122,"['csula', 'ecocar3', 'glad', 'enjoy', 'pizza', 'pi']",2016-03-14 20:40:43+00:00,31.18,30.86,-1.03%,0.45
123,123,"['great', 'discussion', 'stem', 'education', 'idea', 'strong', 'leader', 'amp', 'inspire', 'team', 'womenshistorymonth']",2016-03-10 20:03:08+00:00,30.82,31.05,0.75%,0.6166666666666667
124,124,"['jamieee', 'e', 'that', 'wonderful', 'jamie', 'i', 'glad', 'hear', 'enjoy', 'day', 'gm']",2016-03-09 20:41:59+00:00,30.54,30.72,0.59%,0.6333333333333333
125,125,"['honor', 'part', 'company', 'strong', 'inspirational', 'woman', 'past', 'present', 'iwd2016']",2016-03-08 20:01:51+00:00,30.68,30.47,-0.68%,0.17083333333333334
126,126,['love'],2016-02-24 20:10:15+00:00,28.84,28.83,-0.03%,0.5
127,127,"['gma', 'amp', 'crawfordsfive', 'touch', 'help', 'dayitforward', 'teacher', 'aide', 'surprise', 'with', 'donation', 'for', 'new', 'car']",2016-02-02 21:58:33+00:00,29.65,30.1,1.52%,0.13636363636363635
128,128,"['a', 'auto', 'industry', 'continue', 'transform', 'must', 'create', 'right', 'culture', 'retain', 'great', 'people', 'skillsgap']",2016-01-12 21:29:06+00:00,30.3,31.83,5.05%,0.5428571428571429
129,129,"['garyshapiro', 'thanks', 'great', 'thrill', 'debut', 'chevrolet', 'bolt', 'ev', 'ce']",2016-01-06 22:44:33+00:00,31.27,30.26,-3.23%,0.5
130,130,"['kzrvsr', 'it', 'great', 'vec', 'opportunity', 'connect', 'global', 'team', 'thanks', 'join', 'u']",2015-12-14 19:17:17+00:00,34.39,34.75,1.05%,0.3333333333333333
131,131,"['nmoralesnbc', 'that', 'wonderful', 'our', 'team', 'excite']",2015-12-10 16:59:33+00:00,35.63,35.14,-1.38%,1.0
132,132,"['i', 'love', 'car', 'another', 'congratulation', 'chevrolet', 'team', 'camaro', 'name', 'one', 'caranddriver', '10best']",2015-11-18 21:57:21+00:00,36.46,36.43,-0.08%,0.5
133,133,"['stand', 'thisisgmc', 'raise', 'awareness', 'need', 'smart', 'house', 'injured', 'service', 'member', 'enlistme']",2015-11-17 17:08:24+00:00,35.21,35.4,0.54%,0.21428571428571427
134,134,"['how', 'fortune', '10', 'car', 'company', 'disrupt', 'others', 'first']",2015-11-03 18:50:13+00:00,35.78,35.83,0.14%,0.25
135,135,"['viva', 'la', 'vega', 'look', 'forward', 'speak', 'ces2016', 'redefine', 'personal', 'mobility']",2015-10-29 16:30:13+00:00,34.75,34.85,0.29%,0.0
136,136,"['ceomikejackson', 'i', 'accept', 'challenge', 'drivepink']",2015-10-22 19:29:55+00:00,35.42,35.54,0.34%,0.0
137,137,"['six', 'female', 'leader', 'talk', 'wish', 'know', 'start', 'career', 'via', 'forbes']",2015-10-21 20:16:29+00:00,35.42,35.64,0.62%,0.0
138,138,"['from', 'brain', 'surgery', 'bake', 'stem', 'woman', 'change', 'world', 'thought', 'fortunempw', 'girl', 'inc', 'mentor', 'session']",2015-10-14 17:25:57+00:00,33.33,33.55,0.66%,0.0
139,139,"['close', 'year', 'fortunempw', 'summit', 'flotus', 'uscto', 'ursula', 'burn', 'xerox', 'brilliant', 'girl', 'inc', 'student', 'great', 'day']",2015-10-13 23:27:15+00:00,33.13,33.2,0.21%,0.8500000000000001
140,140,"['andylst66', 'be', 'honest', 'seek', 'advice', 'build', 'great', 'team', 'trust']",2015-10-05 18:30:44+00:00,31.76,31.81,0.16%,0.7
141,141,"['kccurtis', 'social', 'medium', 'connect', 'customer', 'employee', 'shareholder', 'like', 'never', 'be', 'authentic', 'be', 'smart', 'have', 'fu']",2015-09-29 23:20:46+00:00,29.15,29.62,1.61%,0.2492063492063492
142,142,"['goldieblox', 'debbieblox', 'congratulation', 'debbie', 'keep', 'great', 'work']",2015-09-24 17:55:18+00:00,29.44,29.79,1.19%,0.8
143,143,"['congratulation', 'erica', 'enders', 'nhra', 'win', 'chevrolet', 'camaro']",2015-09-09 17:12:15+00:00,29.62,29.19,-1.45%,0.8
144,144,"['hire', 'people', 'like', 'trick', 'learn', 'transform', 'gm', 'howihire']",2015-09-01 19:36:07+00:00,28.64,29.01,1.29%,0.0
145,145,"['who', 'think', 'engineering', 'could', 'cool', 'actually', 'ilooklikeanengineer']",2015-08-10 17:03:21+00:00,31.94,31.29,-2.04%,0.175
146,146,"['i', 'great', 'time', 'today', 'gm', 'volunteer', 'liferemodeled', 'detroit', 'an', 'important', 'cause', 'awesome', 'team', 'http', 'co', 'mxayjmwmo']",2015-08-03 20:11:14+00:00,31.68,31.66,-0.06%,0.7333333333333334
147,147,"['honor', 'join', 'stanford', 'university', 'board', 'trustees', 'look', 'forward', 'support', 'alma', 'mater', 'http', 'co', 'h6gubb7is']",2015-07-14 21:12:20+00:00,31.77,31.85,0.25%,0.0
148,148,"['during', 'recent', 'chat', 'danroth', 'i', 'share', 'perspective', 'gm', 'culture', 'may', 'different', 'expect', 'http', 'co', 'ec9gpsvc8']",2015-06-30 18:00:16+00:00,33.33,33.61,0.84%,0.0
149,149,"['customer', 'want', 'performance', 'accessible', 'technology', 'beautifully', 'design', 'car', 'enter', 'chevrolet', 'cruze', 'http', 'co', 'ilrcaemmb']",2015-06-24 23:03:33+00:00,35.16,35.21,0.14%,0.6125
150,150,"['one', 'way', 'democratize', 'technology', 'customer']",2015-05-28 21:11:01+00:00,36.39,36.49,0.27%,0.0
151,151,"['in', 'half', 'hour', 'i', 'sit', 'waltmossberg', 'recode', 'discus', 'excite', 'tech', 'news', 'chevrolet']",2015-05-27 18:02:50+00:00,35.81,36.11,0.84%,-0.16666666666666666
152,152,"['bay', 'liz', 'and', 'thank', 'share', 'story', 'horse', 'chevrolet', 'colorado', 'u']",2015-05-14 21:38:35+00:00,34.65,34.7,0.14%,0.0
153,153,"['look', 'forward', 'discuss', 'importance', 'top', 'notch', 'talent', 'forbes', 'reinventingamerica', 'workforce', 'summit', 'tonight', 'detroit']",2015-05-04 21:02:01+00:00,35.4,35.4,0.00%,0.5
154,154,"['good', 'luck', 'kentucky', 'rt', 'gbcsbobcats', 'grand', 'blanc', 'girl', 'robotics', 'team', 'major', 'trouble', 'go', 'world', 'competition', 'http', 'co', 'ojajkhwbo']",2015-04-15 17:18:08+00:00,36.94,37.13,0.51%,0.265625
155,155,"['just', 'visit', 'jerry', 'chevrolet', 'weatherford', 'tx', 'great', 'focus', 'customer', 'chevy', 'bestdayeve']",2015-04-14 19:16:27+00:00,36.48,36.82,0.93%,0.8
156,156,"['detroitnaacp', 'bring', 'vp', 'joe', 'biden', '60th', 'annual', 'fight', 'for', 'freedom', 'fund', 'dinner', 'http', 'co', 'lkvxfu9op7', 'look', 'forward']",2015-04-08 18:30:56+00:00,36.11,36.1,-0.03%,0.0
157,157,"['warrenbuffett', 'hope', 'still', 'enjoy', 'cadillac', 'xt', 'nyautoforu']",2015-03-31 19:35:30+00:00,37.5,37.27,-0.61%,0.4
158,158,"['honor', 'talk', 'catalystinc', 'deborah', 'gillis', 'today', 'catalystawards', 'leadership', 'importance', 'stem', 'http', 'co', 'pncqtsqqx']",2015-03-26 16:11:11+00:00,37.35,37.34,-0.03%,0.0
159,159,"['a', 'degree', 'engineering', 'lead', 'job', 'oversee', 'onstar', 'operation', 'china', 'diane', 'jurgens', 'stem', 'http', 'co', 'kqy10vyds']",2015-03-12 18:21:53+00:00,38.43,38.39,-0.10%,0.0
160,160,"['meet', 'sheri', 'chief', 'engineer', 'gm', 'next', 'generation', 'pickup', 'truck', 'http', 'co', 'tagjbj4zzb', 'ste']",2015-02-09 17:50:31+00:00,36.0,37.28,3.56%,0.0
161,161,"['great', 'work', 'passionate', 'talented', 'team', 'behind', '2016', 'cadillac', 'ct', 'v', 'look', 'forward', 'take', 'one', 'track']",2015-01-13 16:59:28+00:00,35.25,34.36,-2.52%,0.26249999999999996
