,tweet,date,Same day stock closing price,Next day stock open price,Daily change
0,"['gamespot', 'with', 'cyberpunk', 'even', 'hotfixes', 'literally', 'hotfixes', 'great', 'game', 'http', 'co', 'a6kmk0pegm', 'documentingbtc', 'the', 'dollar', 'short', 'westcoastbill', 'indeed', 'johnnacrider1', 'iupsychdoctor', 'aoc', 'robinhoodapp', 'shopify', 'great', 'spacex', 'use', 'ohqwix', 'bnnj6bcghvzqxlb', 'wimgrommen', 'wsbchairman', 'indeed', 'the', 'economy', 'make', 'useful', 'product', 'amp', 'provide', 'great', 'service', 'actually', 'matter', 'iupsychdoctor', 'aoc', 'robinhoodapp', 'tanstaafl', 'would', 'better', 'small', 'fee', 'fee', 'latter', 'make', 'robinhood', 'beholden', 'big', 'trading', 'house', 'get', 'pay', 'bill', 'somehow', 'even', 'etsy', 'fee', 'here', 'come', 'shorty', 'apologist', 'give', 'respect', 'get', 'shorty']",2021-01-28,835.43,830.0,-0.65%
1,"['it', 'fill', 'graffiti', 'art', 'eiraum', 'giga', 'berlin', 'progress', 'http', 'co', 'ekpg5qcbui', 'hamoon', 'neuralink', 'neuralink', 'work', 'super', 'hard', 'ensure', 'implant', 'safety', 'amp', 'close', 'communication', 'fda', 'if', 'thing', 'go', 'well', 'might', 'able', 'initial', 'human', 'trial', 'later', 'year']",2021-02-01,839.81,844.68,0.58%
2,"['brendan2908', 'nasaspaceflight', 'yes', 'mikko', 'darudevil', 'it', 'true', 'josh', 'bickett', 'ajtourville', 'erdayastronaut', 'spacex', 'yeah', 'by', 'default', 'engine', 'least', 'lever', 'arm', 'would', 'shut', '3', 'good', 'ajtourville', 'erdayastronaut', 'spacex', 'yes', 'engine', 'min', 'throttle', 'point', 'flameout', 'risk', 'land', '3', 'engine', 'mean', 'high', 'thrust', 'weight', 'away', 'hover', 'point', 'also', 'risky', 'adamklotz', 'erdayastronaut', 'spacex', 'yes', 'erdayastronaut', 'spacex', 'it', 'foolish', 'u', 'start', '3', 'engine', 'amp', 'immediately', 'shut', '1', '2', 'need', 'land']",2021-02-04,849.99,845.0,-0.59%
3,"['the', 'entertaining', 'outcome', 'likely', 'givedirectly', 'just', 'send', 'just', 'agree', 'clubhouse', 'kanyewest', 'http', 'co', '3rwe9uhsts', 'geoffkeighley', 'unrealengine', 'it', 'get', 'real']",2021-02-10,804.82,812.44,0.95%
4,"['joerogan', 'spotify', 'great', 'interview', 'gtera27', 'doge', 'underestimate', 'teslacn', 'congratulation', 'tesla', 'china', 'amazing', 'execution', 'last', 'year', 'now', 'next', 'even', 'happy', 'new', 'year', 'ox', 'https', 'co', '9wfkmyu2oj']",2021-02-11,811.66,801.26,-1.28%
5,"['tesla', 'cover', 'snow', 'amp', 'ice', 'road', 'mostly', 'close', 'amp', 'power', 'austin', 'cz', 'binance', 'mansourshahrokh', 'there', 'definitely', 'marscoin', 'itsallrisky', 'sound', 'like']",2021-02-16,796.22,779.09,-2.15%
6,"['teslarati', 'spacex', 'south', 'texas', 'amp', 'tesla', 'central', 'provide', 'direct', 'assistance', 'feasible', 'eg', 'save', 'cold', 'turtle', 'amp', 'help', 'power', 'water', 'treatment', 'plant', 'please', 'let', 'u', 'know', 'may', 'helpful', 'way']",2021-02-18,787.38,795.0,0.97%
7,"['jgrano305', 'austinteslaclub', 'we', 'much', 'product', 'complexity', 'already', 'techamazing', 'univercurious', 'tunnel', 'jantiewillie', 'adamklotz', 'austinteslaclub', 'hopefully', 'later', 'year', 'adamklotz', 'austinteslaclub', 'late', 'year', 'jgrano305', 'austinteslaclub', 'it', 'still', 'available', 'menu', 'i', 'think', 'range', 'many', 'drive', 'condition', 'yet', 'meet', 'tesla', 'standard', 'excellence', 'austinteslaclub', 'the', 'tesla', 'solar', 'roof', 'slightly', 'hydrophobic', 'water', 'snow', 'ice', 'slide', 'easily']",2021-02-22,714.5,662.13,-7.33%
8,"['jeff', 'foust', 'rocket', 'ridiculously', 'hard', 'sigh']",2021-02-24,742.02,726.15,-2.14%
9,"['http', 'co', 'bbwntndvoi', 'chicago', 'glenn', 'rationaletienne', 'skorusark', 'we', 'use', 'catapult', 'amp', 'air', 'mattress', 'land', 'roof', 'base', 'jump', 'rationaletienne', 'skorusark', 'nickel', 'big', 'concern', 'scale', 'lithium', 'ion', 'cell', 'production', 'that', 'shift', 'standard', 'range', 'car', 'iron', 'cathode', 'plenty', 'iron', 'lithium', 'harsimranbansal', 'skorusark', 'absolutely', 'memesofmars', 'skorusark', 'fremont', 'shut', 'two', 'day', 'part', 'shortage', 'amp', 'restart', 'yesterday', 'skorusark', 'this', 'win', 'anyone', 'we', 'production', 'limit', 'the', 'reason', 'make', 'cell', 'supplement', 'max', 'production', 'supplier', 'even', 'move', 'full', 'speed', 'can', 'not', 'build', 'enough', 'cell', 'rationaletienne', 'i', 'hope', 'it', 'would', 'awesome', 'rjdlandscapes', 'tesla', 'price', 'u', 'good', 'include', 'vat', 'usually', 'include', 'country', 'then', 'import', 'duty', 'amp', 'transport', 'cost', 'the', 'intent', 'revenue', 'tesla', 'roughly', 'similar', 'country', 'tax', 'tariff', 'amp', 'transport', 'make', 'difference']",2021-02-25,682.22,700.0,2.61%
10,"['wholemarsblog', 'note', 'buying', 'fsd', 'still', 'well', 'long', 'term', 'deal', 'subscription', 'wholemarsblog', 'q2', 'sure', 'green', 'egg', 'amp', 'spac', 'totalspace360', 'look', 'familiar', 'haha', 'nonetheless', 'right', 'move', 'congrats', 'rocket', 'lab', 'wholemarsblog', 'tesla', 'china', 'team', 'rock', 'doge', 'meme', 'shield', 'legendary', 'item', 'https', 'co', 'ceomu9q84c', 'new', 'drug', 'come', 'call', 'regretamine', 'pop', 'one', 'amp', 'regret', 'go', 'always', 'wonder', 'exactly', 'game', 'character', 'keep', 'stuff', 'https', 'co', 'nnk2mefgjf', 'thesheetztweetz', 'ahem']",2021-03-01,718.43,718.28,-0.02%
11,"['adamklotz', 'spacex', 'space', 'from', 'thence', 'mar', 'and', 'hence', 'star', 'nextspaceflight', 'nasaspaceflight', 'an', 'area', 'much', 'large', 'boca', 'chica', 'wootieztv', 'very', 'much', 'amp', 'leader', 'shall', 'the', 'doge', 'http', 'co', 'vxmuw5c0y9', 'create', 'city', 'starbase', 'texas', 'pslavi', 'cool', 'teslaownerssv', 'yup', 'horse', 'even', 'self', 'drive', 'http', 'co', 'qpjrcfgs8j', 'scammer', 'amp', 'crypto', 'get', 'room']",2021-03-02,686.44,687.99,0.23%
12,"['launch', 'abort', 'slightly', 'conservative', 'high', 'thrust', 'limit', 'increase', 'thrust', 'limit', 'amp', 'recycle', 'propellant', 'another', 'flight', 'attempt', 'today', '5', 'min', 'starship', 'test', 'flight', 'attempt']",2021-03-03,653.2,655.8,0.40%
13,"['renatakonkoly', 'skorusark', 'skorusark', 'tesla', 'amp', 'ford', 'american', 'carmaker', 'go', 'bankrupt', '1000', 'car', 'startup', 'prototypes', 'easy', 'production', 'hard', 'amp', 'cash', 'flow', 'positive', 'excruciating']",2021-03-04,621.44,626.06,0.74%
14,"['thesheetztweetz', 'not', 'connect', 'tesla', 'car', 'starlink', 'terminal', 'much', 'big', 'this', 'aircraft', 'ship', 'large', 'truck', 'amp', 'rv']",2021-03-08,563.0,608.18,8.02%
15,"['astro', 'soichi', 'nasaspaceflight', 'fair', 'point', 'if', 'autogenous', 'pressurization', 'use', 'ch4', 'bubble', 'would', 'likely', 'revert', 'liquid', 'helium', 'header', 'use', 'prevent', 'ullage', 'collapse', 'slosh', 'happen', 'prior', 'flight', 'my', 'fault', 'approve', 'sound', 'good', 'time', 'austinbarnard45', 'sn10', 'engine', 'low', 'thrust', 'due', 'probably', 'partial', 'helium', 'ingestion', 'fuel', 'header', 'tank', 'impact', '10m', 'crush', 'leg', 'amp', 'part', 'skirt', 'multiple', 'fixes', 'work', 'sn11']",2021-03-09,673.58,700.3,3.97%
16,"['beeple', '420m', 'doge', 'i', 'selling', 'song', 'nfts', 'nft', 'https', 'co', 'b4ezllespx']",2021-03-15,707.94,703.35,-0.65%
17,"['actually', 'feel', 'quite', 'right', 'selling', 'will', 'pass']",2021-03-16,676.88,656.87,-2.96%
18,"['tobyliiiiiiiiii', 'we', 'need', 'launch', 'tower', 'hook', 'height', 'lift', '140', 'amp', 'booster', 'amp', 'ship', 'need', 'stabilize', 'stage', 'separation', 'joint', 'erdayastronaut', 'yes', 'booster', '1', 'production', 'pathfinder', 'figure', 'build', 'amp', 'transport', '70', 'meter', 'tall', 'stage', 'booster', '2', 'fly', 'first', 'super', 'heavy', 'booster', 'https', 'co', '0k5qpsebbt', 'lexfridman', 'sometimes', 'doge', 'lexfridman', 'haha']",2021-03-18,653.16,646.6,-1.00%
19,"['blockfolio', 'evafoxu', 'wow', 'shame', 'zdf', 'info']",2021-03-24,630.27,613.0,-2.74%
20,"['theonion', 'shame', 'onion', 'this', 'people', 'switch', 'thebabylonbee', 'howlpolitically', 'theonion', '2', '2', 'my', 'father', 'amp', 'extend', 'family', 'dependent', 'financial', 'support', 'brother', 'amp', '20', 'year', 'this', 'article', 'actually', 'accurate', 'http', 'co', 'evpcx9v1nb', 'howlpolitically', 'theonion', '1', '2', 'this', 'article', 'false', 'i', 'arrive', 'canada', '89', 'ca', '2500', 'pay', 'way', 'college', 'end', '100k', 'student', 'debt', 'start', '1st', 'company', 'funding', 'amp', 'one', 'computer', 'i', 'build', 'there', 'evidence', 'whatsoever', 'emerald', 'mine']",2021-03-25,640.39,641.87,0.23%
21,"['wapodavenport', 'that', 'would', 'great', 'possibly', 'via', 'video', 'full', 'access', 'telemetry']",2021-03-29,611.29,601.75,-1.56%
22,"['jdeshetler', 'nasaspaceflight', 'spacex', 'bocachicagal', 'can', 'little', 'foggy', 'sometimes', 'erdayastronaut', 'labpadre', 'barely', 'scratch', 'back', 'stand', 'soon', 'will', 'report', 'conclusion', 'soon', 'know']",2021-03-30,635.62,646.62,1.73%
23,"['lexfridman', 'true', 'over', '10', '000', 'people', 'need', 'giga', 'texas', '2022', '5', 'min', 'airport', '15', 'min', 'downtown', 'right', 'colorado', 'river', 'http', 'co', 'w454ixedxb']",2021-03-31,667.93,688.37,3.06%
24,"['tank', 'memery', 'panzer', 'lake']",2021-04-06,691.62,687.0,-0.67%
25,"['markjam93765764', 'ivanescobosa', 'a', 'tidal', 'wave', 'vaccine', 'produce', 'jgrano305', 'probably', 'j', 'amp', 'j', 'biontech', 'amp', 'moderna', 'good', 'some', 'debate', 'imo', 'whether', 'second', 'synthetic', 'mrna', 'shot', 'really', 'need', 'first', 'brainer', 'ivanescobosa', 'latter', 'to', 'clear', 'i', 'support', 'vaccine', 'general', 'amp', 'covid', 'vaccine', 'specifically', 'the', 'science', 'unequivocal', 'in', 'rare', 'case', 'allergic', 'reaction', 'easily', 'address', 'epipen', 'davidwillissls', 'jevis', 'ppathole', 'need', 'legs', 'moon', 'amp', 'mar', 'sciguyspace', 'global', 'payload', 'orbit', 'key', 'metric', 'julius', 'burton', 'erdayastronaut', 'djsnm', 'nasaspaceflight', 'chrisg', 'nsf', 'thejackbeyer', 'felixschlang', 'nice', 'jevis', 'ppathole', 'ideal', 'scenario', 'imo', 'catch', 'starship', 'horizontal', 'glide', 'land', 'burn', 'although', 'quite', 'challenge', 'tower', 'next', 'best', 'catch', 'tower', 'emergency', 'pad', 'land', 'mode', 'skirt', 'legs', 'ppathole', 'starship', 'booster', 'large', 'fly', 'object', 'ever', 'design', 'caught', 'sky', 'launch', 'tower', 'big', 'step', 'forward', 'reflight', 'do', 'hour', 'wholemarsblog', 'well', 'write', 'fair', 'much', 'like', 'article', 'space']",2021-04-07,670.97,677.38,0.96%
26,"['dogeofficialceo', 'watcherstank', 'spacex', 'look', 'pup', 'soon', 'jordanxmajel', 'watcherstank', 'spacex', 'shock', 'absorption', 'build', 'tower', 'arm', 'since', 'tower', 'ground', 'side', 'use', 'lot', 'mass', 'arrest', 'booster', 'downward', 'momentum', 'jordanxmajel', 'watcherstank', 'spacex', 'load', 'point', 'grid', 'fin', 'watcherstank', 'spacex', 'just', 'one', 'skyscraper', 'catch', 'another', 'nbd', 'haha']",2021-04-08,683.8,677.77,-0.88%
27,"['thanks', 'nbcsnl', 'cast', 'writer', 'amp', 'crew', 'honor', 'amp', 'pleasure', 'show', 'mileycyrus', 'grimezsz']",2021-05-10,629.04,599.24,-4.74%
28,"['tesmanian', 'com', 'geil']",2021-05-11,617.2,602.49,-2.38%
29,"['tesla', 'amp', 'bitcoin', 'http', 'co', 'ysswjmvzhp', 'wholemarsblog', 'haha', 'blockfolio']",2021-05-12,589.89,601.54,1.97%
30,"['a', 'always', 'https', 'co', 'gtfmtokzez', 'spacenews', 'inc', 'googlecloud', 'locating', 'ground', 'station', 'data', 'center', 'significantly', 'improve', 'latency', 'amp', 'jitter', 'data', 'go', 'user', 'terminal', 'server', 'without', 'touch', 'internet', 'work', 'doge', 'devs', 'improve', 'system', 'transaction', 'efficiency', 'potentially', 'promising', 'id', 'aa', 'carmack', 'i', 'lot', 'respect', 'anyone', 'ship', 'useful', 'product', 'scale', 'it', 'insanely', 'hard', 'work', 'to', 'clear', 'i', 'strongly', 'believe', 'crypto', 'drive', 'massive', 'increase', 'fossil', 'fuel', 'use', 'especially', 'coal', 'it', 'high', 'time', 'carbon', 'tax', 'michael', 'saylor', 'http', 'co', 'f5omtcfecp', 'http', 'co', 'wupebgfhzg', 'http', 'co', 'gxmhgzb5ki']",2021-05-13,571.69,583.41,2.05%
31,"['senbillnelson', 'i', 'would', 'like', 'second', 'congratulation', 'outstanding', 'accomplishment', 'china']",2021-05-19,563.46,575.0,2.05%
32,"['teslagong', 'wintonark', 'ideally', '0', '1kwh', 'calculated', 'total', 'energy', 'use', 'system', 'divide', 'max', 'transaction', 'rate', 'blkmdl3', 'teslagong', 'wintonark', 'yes', 'spacex', 'rocket', 'thruster', 'option', 'package', 'it', 'safe', 'intense', 'probably', 'wise', 'medical', 'condition', 'hardcore', 'roller', 'coaster', 'teslagong', 'wintonark', 'bitcoin', 'hash', 'aka', 'mining', 'energy', 'usage', 'start', 'exceed', 'medium', 'size', 'country', 'almost', 'impossible', 'small', 'hashers', 'succeed', 'without', 'massive', 'economy', 'scale', 'wintonark', 'i', 'agree', 'do', 'time', 'recent', 'extreme', 'energy', 'usage', 'growth', 'could', 'possibly', 'do', 'fast', 'renewables', 'this', 'question', 'easily', 'resolve', 'top', '10', 'hash', 'orgs', 'post', 'audit', 'number', 'renewable', 'energy', 'v', 'teslaownersebay', 'austinteslaclub', 'kristennetten', 'tesla', 'teslachillmode', 'codingmark', 'evafoxu', 'rationaletienne', '28delayslater', 'wholemarsblog', 'heydave7', 'yeah', 'i', 'amp', 'sell', 'doge', 'heydave7', 'a', 'longtime', 'tesla', 'supporter', 'give', 'doge', 'dollar', 'sticker', 'giga', 'berlin', 'flcnhvy', 'marcushouse', 'oh', 'sorry', 'yes', 'roadster', 'thruster', 'plaid', 'plaid', 'indeed', 'close', 'theoretical', 'maximum', 'roadworthy', 'car', 'without', 'special', 'device', 'marcushouse', 'it', 'high', 'pressure', 'air', 'rocket', 'thruster', 'behind', 'license', 'plate', 'flip', 'bong', 'james', 'bong', 'austinbarnard45', 'good', 'idea', 'austinbarnard45', 'sure']",2021-05-20,586.78,596.11,1.59%
33,"['iamupshod', 'they', 'tell', 'would', 'appreciate', 'help', 'someone', 'suggest', 'change', 'dogecoin', 'fee', 'base', 'phase', 'moon', 'pretty', 'awesome', 'haha', 'if', 'like', 'help', 'develop', 'doge', 'please', 'submit', 'idea', 'github', 'amp', 'http', 'co', 'liapqmfaqb', 'dogecoin', 'devs', 'speak', 'north', 'american', 'bitcoin', 'miner', 'they', 'commit', 'publish', 'current', 'amp', 'plan', 'renewable', 'usage', 'amp', 'ask', 'miner', 'ww', 'potentially', 'promising']",2021-05-24,606.44,607.31,0.14%
34,"['itsallrisky', 'please', 'note', 'dogecoin', 'formal', 'organization', 'amp', 'one', 'report', 'ability', 'take', 'action', 'limit']",2021-05-25,604.69,607.56,0.47%
35,"['btc', 'archive', 'if', 'spaceship', 'still', 'around', 'deep', 'thots', 'https', 'co', 'j5mjff7iil', 'wholemarsblog', 'not', 'sure', 'write', 'accurate', 'http', 'co', 'grvwxojz56']",2021-05-26,619.13,620.24,0.18%
36,"['model3owners', 'tesla', 'sure', 'would', 'appreciate', 'change', 'law', 'require', 'waitbutwhy', 'poweredbyart', 'exactly']",2021-05-27,630.85,628.5,-0.37%
37,"['dogeofficialceo', 'southpark', 'when', 'i', 'visit', 'japan', 'later', 'year', 'southpark', 'baby', 'shark', 'crush', 'more', 'view', 'human', 'https', 'co', '48ol3zzhjp', 'coindesk', 'coinbasepro', 'nikhileshde', 'http', 'co', 'nknrxkb0rv']",2021-06-01,623.9,620.13,-0.60%
38,"['engineer', 'fee']",2021-06-03,572.84,579.71,1.20%
39,"['heydave7', 'well', 'say', 'dave', 'cj', 'nfa', 'wholemarsblog', 'wr4nygov', 'teslarati', 'stevenmarkryan', '28delayslater', 'garyblack00', 'gerberkawasaki', 'josephvvallace', 'sawyermerritt', 'teslaconomics', 'the', 'long', 'term', 'strength', 'tesla', 'manufacturing', 'technology']",2021-06-07,605.13,623.01,2.95%
40,"['teslaownerssv', 'exactly', 'dogeofficialceo', 'mattwallace888', 'now', 'i', 'make', 'improvement', 'i', 'pretty', 'sure', 'worth', '69k', 'haha', 'mattwallace888', 'my', 'primary', 'home', 'literally', '50k', 'house', 'boca', 'chica', 'starbase', 'i', 'rent', 'spacex', 'it', 'kinda', 'awesome', 'though', 'only', 'house', 'i', 'event', 'house', 'bay', 'area', 'if', 'i', 'sell', 'house', 'would', 'see', 'less', 'use', 'unless', 'buy', 'big', 'family', 'might', 'happen', 'day', 'leastimalive', 'ppathole', 'yeah', 'sell', 'house', 'except', '1', 'bay', 'area', 'rent', 'event', 'work', 'sustainable', 'energy', 'earth', 'tesla', 'amp', 'protect', 'future', 'consciousness', 'make', 'life', 'multiplanetary', 'spacex', 'also', 'ai', 'risk', 'mitigation', 'neuralink', 'amp', 'fix', 'traffic', 'bore', 'ppathole', 'exactly', 'only', 'time', 'i', 'sell', 'tesla', 'stock', 'stock', 'option', 'expire', 'amp', 'i', 'choice', 'btw', 'i', 'continue', 'pay', 'income', 'tax', 'california', 'proportionate', 'time', 'state', 'amp', 'significant', 'squawksquare', 'fredericlambert', 'not', 'even', 'good', 'fake', 'anonymous', 'the', 'article', 'behind', 'paywall', 'look', 'like', 'anonymous', 'hack', 'skill', 'enough', 'get', 'behind', 'teslarati', 'tesla', 'europe', 'team', 'great']",2021-06-09,598.78,603.88,0.85%
41,"['teslany', 'lvcva', 'people', 'like', 'adamklotz', 'brycespacetech', 'starlink', 'mission', 'move', 'starship', 'brycespacetech', 'useful', 'mass', 'orbit', 'primary', 'figure', 'merit']",2021-06-10,610.12,610.23,0.02%
42,"['gmalca', 'tesla', 'true', 'somewhat', 'overcompensate', 'bluetooth', 'antenna', 'capability', 'haha', 'will', 'work', 'turn', 'near', 'destination']",2021-06-15,599.36,597.54,-0.30%
43,"['let', 'skip', 'original', 'video', 'game', 'amp', 'movie', 'amp', 'go', 'straight', 'sequel', 'nuc', 'geek', 'massive', 'increase', 'supercharger', 'network', 'underway']",2021-06-16,604.87,601.89,-0.49%
44,"['real', 'pic', '2', 'ship', 'next', 'starbase', 'tiki', 'bar', 'right', 'https', 'co', 'e4awzieddq', 'donisiko', 'eroxer310', 'motortrend', 'tesla', 'true', 'eroxer310', 'motortrend', 'tesla', 'steam', 'engine', 'even', 'well', 'erdayastronaut', 'vincent13031925', 'i', 'drive', 'yoke', 'amp', 'great', 'imo', 'progressive', 'steering', 'would', 'require', 'complex', 'gear', 'drive', 'wire', 'without', 'direct', 'mechanical', 'link', 'will', 'aim', 'year', 'xhnews', 'congratulation', 'great', 'achievement', 'teslarati', '13ericralph31', 'nasaspaceflight', 'thejackbeyer', 'we', 'might', 'use', 'sn16', 'hypersonic', 'flight', 'test', 'vincent13031925', 'fair', 'enough']",2021-06-17,616.6,613.37,-0.52%
45,"['wholemarsblog', 'very', 'sorry', 'hear', 'condolence', 'jb', 'family', 'ashleevance', 'tesla', 'financing', 'round', 'close', '6pm', 'dec', '24th', '2008', 'last', 'hour', 'last', 'day', 'possible', 'payroll', 'would', 'bounce', '2', 'day', 'later', 'i', 'give', 'tesla', 'last', 'remaining', 'cash', 'paypal', 'didn', 'even', 'house', 'anything', 'sellable', 'look', 'hold', 'tesla', 'ai', 'day', 'month', 'will', 'go', 'progress', 'tesla', 'ai', 'software', 'amp', 'hardware', 'train', 'amp', 'inference', 'purpose', 'recruit', 'karpathy', 'physical', 'world', 'sigh', 'karpathy', 'in', 'general', 'anyone', 'interested', 'work', 'physical', 'word', 'ai', 'problem', 'consider', 'join', 'tesla', 'fast', 'path', 'deploy', 'idea', 'irl']",2021-06-21,620.83,618.25,-0.42%
46,"['torybruno', 'good', 'chart', 'this', 'major', 'reason', 'move', 'starlink', '1100km', 'orbit', '550km', 'atmosphere', 'automatically', 'clear', 'low', 'altitude', 'within', 'year', 'space', 'junk', 'can', 'not', 'accumulate']",2021-06-23,656.57,674.99,2.81%
47,"['thanks', 'happy', 'birthday', 'wish']",[date-of-birth],688.72,684.65,-0.59%
48,"['torybruno', 'dynetics', 'should', 'i', 'bring', 'spare', 'engine', 'i', 'mean', 'case', 'torybruno', 'dynetics', 'sure', 'passionflix', 'toscamusk', 'i', 'like', 'movie', 'hollywood', 'dirt', 'nextspaceflight', 'there', 'internal', 'goal', 'thing', 'go', 'right', 'need', 'aggressive', 'obviously', 'thing', 'go', 'right', 'internally', 'amp', 'external', 'issue', 'that', 'say', 'i', 'think', 'stack', 'orbital', 'ship', 'orbital', 'booster', 'july', 'torybruno', 'dynetics', 'when', 'engine', 'arrive', 'spacex', 'unfortunately', 'launch', 'call', 'today', 'aircraft', 'enter', 'keep', 'zone', 'unreasonably', 'gigantic', 'there', 'simply', 'way', 'humanity', 'become', 'spacefaring', 'civilization', 'without', 'major', 'regulatory', 'reform', 'the', 'current', 'regulatory', 'system', 'broken', 'spacex', 'sonic', 'boom', 'incoming', 'https', 'co', 'jwaya0j5xx', 'iihs', 'autosafety', 'top', 'safety', 'pick', 'iihs', 'that', 'high', 'overall', 'rating', 'think', 'get', 'max', 'score', 'subcategories', 'individual', 'test', 'retesting', 'month', 'improve', 'software', 'the', 'improve', 'software', 'uploaded', 'car', 'fsd', 'computer']",2021-06-29,680.76,679.77,-0.15%
49,"['wholemarsblog', 'yeah', 'thesheetztweetz', 'work', 'need', 'flight', 'less', 'amp', 'less', 'show', 'shortening', 'time', 'reflights', 'require', 'work', 'flight', 'starship', 'amp', 'super', 'heavy', 'zero', 'ezebroni', 'wholemarsblog', 'you', 'notice', 'several', 'improvement', 'rapidly', 'reusable', 'rocket', 'r', 'r', 'r', 'erdayastronaut', 'we', 'already', 'do', 'lot', 'iteration', 'ship', 'for', 'rapid', 'reusability', 'booster', 'must', 'return', 'launchpad', 'inert', 'mass', 'impact', 'ascent', 'boostback', 'amp', 'land', 'burn', 'triple', 'whammy', 'also', 'booster', 'flight', 'rate', '5x', 'ship', 'multiple', 'mass', 'cost', '5', 'renatakonkoly', 'erdayastronaut', 'first', 'one', 'fly', 'booster', '4', 'booster', '3', 'use', 'ground', 'test', 'we', 'change', 'much', 'design', '3', '4', 'booster', '3', 'hard', 'build', 'expect', 'especially', 'rapid', 'evolution', 'first', '10', 'booster', 'amp', 'first', '30', 'ship', 'erdayastronaut', 'great', 'shot', 'btw', 'starship', 'super', 'heavy', 'entry', 'burn', 'delta', 'v', 'shift', 'ship', 'booster', 'entry', 'q', 'amp', 'heat', 'low', 'ppathole', 'tesla', 'spacex', 'basic', 'mri', 'easy', 'sound', 'good', 'tbh', 'high', 'resolution', 'mri', 'short', 'time', 'weak', 'magnetic', 'field', 'hard', 'weezilla', 'spacepadreisle', 'actually', 'almost', '80', 'liquid', 'oxygen']",2021-06-30,679.7,683.92,0.62%
